K,interaction_mode,timing_mode,final_mean,final_variance,final_std,time_to_stability,stable,count_state_0,count_state_1,count_state_2,count_state_3,replicate,count_state_4,count_state_5,count_state_6,count_state_7,count_state_8,count_state_9
3,dyadic,synchronous,1.38,0.4156,0.6446704584514479,15.0,True,18,88,94,0,0,,,,,,
3,dyadic,synchronous,1.71,0.4559,0.6752036729757919,19.0,True,7,62,113,18,1,,,,,,
3,dyadic,synchronous,1.38,0.23560000000000003,0.48538644398046393,24.0,True,0,124,76,0,2,,,,,,
3,dyadic,synchronous,1.395,0.388975,0.6236786031282459,20.0,True,15,91,94,0,3,,,,,,
3,dyadic,synchronous,1.51,0.34989999999999993,0.5915234568468101,16.0,True,10,78,112,0,4,,,,,,
3,dyadic,synchronous,1.82,0.31760000000000005,0.5635601121442149,22.0,True,1,50,133,16,5,,,,,,
3,dyadic,synchronous,1.545,0.447975,0.6693093455196931,17.0,True,4,99,81,16,6,,,,,,
3,dyadic,synchronous,1.585,0.46277500000000005,0.6802756794123983,10.0,True,9,78,100,13,7,,,,,,
3,dyadic,synchronous,1.42,0.4136000000000001,0.6431174076325411,28.0,True,8,109,74,9,8,,,,,,
3,dyadic,synchronous,1.22,0.3016,0.5491812087098392,48.0,True,13,130,57,0,9,,,,,,
3,dyadic,synchronous,1.545,0.347975,0.5898940582850449,16.0,True,0,101,89,10,10,,,,,,
3,dyadic,synchronous,1.51,0.42989999999999995,0.6556675987114202,10.0,True,8,92,90,10,11,,,,,,
3,dyadic,synchronous,1.5,0.57,0.7549834435270749,32.0,True,5,117,51,27,12,,,,,,
3,dyadic,synchronous,1.035,0.42377499999999996,0.6509800304156802,39.0,True,39,115,46,0,13,,,,,,
3,dyadic,synchronous,1.495,0.26997499999999997,0.5195911854525632,17.0,True,2,97,101,0,14,,,,,,
3,dyadic,synchronous,1.825,0.14437500000000003,0.37996710383926663,46.0,True,0,35,165,0,15,,,,,,
3,dyadic,synchronous,1.785,0.27877500000000005,0.5279914772039412,19.0,True,0,54,135,11,16,,,,,,
3,dyadic,synchronous,1.55,0.3775,0.6144102863722254,12.0,True,2,97,90,11,17,,,,,,
3,dyadic,synchronous,1.345,0.31597500000000006,0.5621165359602937,25.0,True,9,113,78,0,18,,,,,,
3,dyadic,synchronous,1.46,0.26839999999999997,0.5180733538795447,18.0,True,2,104,94,0,19,,,,,,
3,dyadic,synchronous,1.345,0.7159749999999999,0.8461530594401937,24.0,True,37,69,82,12,20,,,,,,
3,dyadic,synchronous,1.69,0.22389999999999996,0.47318072657283916,11.0,True,1,60,139,0,21,,,,,,
3,dyadic,synchronous,1.46,0.24839999999999995,0.49839743177508444,53.0,True,0,108,92,0,22,,,,,,
3,dyadic,synchronous,1.28,0.41159999999999997,0.6415605972938175,29.0,True,21,102,77,0,23,,,,,,
3,dyadic,synchronous,1.6,0.35000000000000014,0.5916079783099617,15.0,True,7,70,119,4,24,,,,,,
3,dyadic,synchronous,1.655,0.46597500000000003,0.6826236151789652,15.0,True,3,84,92,21,25,,,,,,
3,dyadic,synchronous,1.435,0.3957750000000001,0.6291065092653231,19.0,True,7,107,78,8,26,,,,,,
3,dyadic,synchronous,1.49,0.42989999999999995,0.6556675987114202,20.0,True,11,87,95,7,27,,,,,,
3,dyadic,synchronous,1.315,0.40577499999999994,0.6370047095587285,28.0,True,8,132,49,11,28,,,,,,
3,dyadic,synchronous,1.66,0.22440000000000004,0.4737087712930805,25.0,True,0,68,132,0,29,,,,,,
5,dyadic,synchronous,2.505,0.659975,0.8123884538815159,17.0,True,0,25,65,94,0,16.0,0.0,,,,
5,dyadic,synchronous,2.61,0.5078999999999999,0.7126710321038733,33.0,True,1,12,63,112,1,12.0,0.0,,,,
5,dyadic,synchronous,2.69,0.7038999999999999,0.8389874850079707,18.0,True,0,15,66,85,2,34.0,0.0,,,,
5,dyadic,synchronous,2.59,0.31189999999999996,0.5584800802177281,27.0,True,0,3,80,113,3,4.0,0.0,,,,
5,dyadic,synchronous,2.415,0.822775,0.9070694570979667,10.0,True,1,29,81,65,4,23.0,1.0,,,,
5,dyadic,synchronous,2.575,0.29437500000000005,0.5425633603552676,54.0,True,0,0,89,108,5,2.0,1.0,,,,
5,dyadic,synchronous,2.41,0.6718999999999999,0.8196950652529268,17.0,True,0,22,95,62,6,21.0,0.0,,,,
5,dyadic,synchronous,2.065,0.430775,0.6563345183669681,31.0,True,0,36,116,47,7,1.0,0.0,,,,
5,dyadic,synchronous,2.18,0.4576,0.6764613810115105,17.0,True,1,17,136,39,8,5.0,2.0,,,,
5,dyadic,synchronous,2.455,0.527975,0.7266188822209343,37.0,True,1,8,106,70,9,14.0,1.0,,,,
5,dyadic,synchronous,2.505,0.519975,0.7210929205033149,26.0,True,0,13,87,86,10,14.0,0.0,,,,
5,dyadic,synchronous,2.63,0.9831000000000002,0.9915139938498095,11.0,True,1,29,54,77,11,37.0,2.0,,,,
5,dyadic,synchronous,2.295,0.417975,0.646509860713663,27.0,True,0,20,102,77,12,1.0,0.0,,,,
5,dyadic,synchronous,2.705,0.497975,0.7056734372214956,20.0,True,0,0,88,83,13,29.0,0.0,,,,
5,dyadic,synchronous,2.325,0.659375,0.8120190884455858,17.0,True,0,26,101,55,14,18.0,0.0,,,,
5,dyadic,synchronous,2.705,0.607975,0.779727516508171,11.0,True,0,7,78,82,15,33.0,0.0,,,,
5,dyadic,synchronous,2.455,0.6479749999999999,0.8049689435003067,40.0,True,0,19,92,68,16,21.0,0.0,,,,
5,dyadic,synchronous,2.3,0.29,0.5385164807134504,30.0,True,0,6,130,62,17,2.0,0.0,,,,
5,dyadic,synchronous,2.385,0.7467750000000001,0.8641614432500446,20.0,True,0,35,67,86,18,10.0,2.0,,,,
5,dyadic,synchronous,2.45,0.2475,0.49749371855331,34.0,True,0,0,110,90,19,0.0,0.0,,,,
5,dyadic,synchronous,2.725,0.5993749999999999,0.774193128360101,27.0,True,0,10,65,95,20,30.0,0.0,,,,
5,dyadic,synchronous,2.56,0.6664,0.816333265278342,32.0,True,1,21,61,99,21,18.0,0.0,,,,
5,dyadic,synchronous,2.035,1.193775,1.0926001098297584,24.0,True,15,56,51,63,22,15.0,0.0,,,,
5,dyadic,synchronous,2.04,0.46839999999999987,0.6843975452907468,41.0,True,0,43,106,51,23,0.0,0.0,,,,
5,dyadic,synchronous,2.565,0.4857750000000001,0.6969756093293367,25.0,True,0,8,87,89,24,16.0,0.0,,,,
5,dyadic,synchronous,2.17,0.4711,0.6863672486358888,60.0,True,0,30,108,61,25,0.0,1.0,,,,
5,dyadic,synchronous,2.575,0.42437500000000006,0.6514407110397692,34.0,True,1,4,84,102,26,8.0,1.0,,,,
5,dyadic,synchronous,2.515,0.7997749999999999,0.8943014033311141,15.0,True,2,23,67,90,27,14.0,4.0,,,,
5,dyadic,synchronous,2.395,0.5589749999999999,0.747646306752063,10.0,True,0,21,90,78,28,11.0,0.0,,,,
5,dyadic,synchronous,2.59,0.4819,0.6941901756723441,35.0,True,0,10,76,100,29,14.0,0.0,,,,
7,dyadic,synchronous,3.11,1.0079,1.003942229413625,25.0,True,2,4,54,63,0,64.0,13.0,0.0,0.0,,
7,dyadic,synchronous,2.97,0.5390999999999999,0.734234295031225,29.0,True,0,0,50,113,1,30.0,7.0,0.0,0.0,,
7,dyadic,synchronous,3.89,0.7379000000000001,0.85901105930017,23.0,True,0,0,4,58,2,106.0,24.0,4.0,4.0,,
7,dyadic,synchronous,3.38,0.8456,0.9195651146058119,38.0,True,0,17,3,74,3,99.0,7.0,0.0,0.0,,
7,dyadic,synchronous,3.445,0.7069749999999999,0.8408180540402305,33.0,True,0,1,19,94,4,62.0,24.0,0.0,0.0,,
7,dyadic,synchronous,3.62,0.6255999999999999,0.7909487973314075,23.0,True,0,0,4,97,5,76.0,17.0,6.0,0.0,,
7,dyadic,synchronous,3.625,0.674375,0.8212033852828421,23.0,True,0,0,12,83,6,73.0,32.0,0.0,0.0,,
7,dyadic,synchronous,3.575,0.3243750000000001,0.5695392874947259,68.0,True,0,0,8,69,7,123.0,0.0,0.0,0.0,,
7,dyadic,synchronous,3.29,0.35590000000000005,0.5965735495309862,51.0,True,0,0,15,112,8,73.0,0.0,0.0,0.0,,
7,dyadic,synchronous,3.58,0.2736,0.5230678732248808,51.0,True,0,0,0,87,9,110.0,3.0,0.0,0.0,,
7,dyadic,synchronous,3.55,1.4775,1.2155245781143218,17.0,True,0,11,28,54,10,63.0,35.0,9.0,0.0,,
7,dyadic,synchronous,3.385,0.426775,0.653280184913028,26.0,True,0,0,13,100,11,86.0,0.0,0.0,1.0,,
7,dyadic,synchronous,3.465,1.448775,1.2036506968385803,10.0,True,0,8,36,55,12,70.0,21.0,7.0,3.0,,
7,dyadic,synchronous,3.295,0.8779750000000002,0.9370032017021074,20.0,True,0,10,10,113,13,50.0,12.0,5.0,0.0,,
7,dyadic,synchronous,3.7,0.24,0.4898979485566356,46.0,True,0,0,3,54,14,143.0,0.0,0.0,0.0,,
7,dyadic,synchronous,3.11,0.7879,0.887637313321156,38.0,True,0,0,52,91,15,40.0,17.0,0.0,0.0,,
7,dyadic,synchronous,3.4,0.3600000000000001,0.6000000000000001,35.0,True,0,0,9,105,16,83.0,3.0,0.0,0.0,,
7,dyadic,synchronous,3.52,1.1096,1.0533755265810953,24.0,True,0,3,29,74,17,52.0,39.0,3.0,0.0,,
7,dyadic,synchronous,3.26,0.28239999999999993,0.5314132102234569,63.0,True,0,0,9,130,18,61.0,0.0,0.0,0.0,,
7,dyadic,synchronous,3.74,0.9124000000000001,0.9551963149007643,39.0,True,0,0,8,93,19,49.0,43.0,7.0,0.0,,
7,dyadic,synchronous,3.4,0.95,0.9746794344808963,13.0,True,3,5,16,81,20,77.0,16.0,2.0,0.0,,
7,dyadic,synchronous,3.28,0.6016,0.7756287771866126,24.0,True,0,0,31,91,21,69.0,9.0,0.0,0.0,,
7,dyadic,synchronous,3.405,0.560975,0.7489826433235953,47.0,True,0,0,3,130,22,58.0,5.0,0.0,4.0,,
7,dyadic,synchronous,3.485,1.0297749999999999,1.0147783009110907,10.0,True,0,7,27,57,23,81.0,27.0,1.0,0.0,,
7,dyadic,synchronous,3.735,0.8147749999999999,0.9026488796868912,23.0,True,0,5,14,40,24,114.0,24.0,3.0,0.0,,
7,dyadic,synchronous,3.3,0.43,0.6557438524302001,43.0,True,0,0,20,102,25,76.0,2.0,0.0,0.0,,
7,dyadic,synchronous,3.705,0.577975,0.7602466704958333,21.0,True,0,0,14,54,26,109.0,23.0,0.0,0.0,,
7,dyadic,synchronous,3.65,0.9875,0.9937303457175896,33.0,True,1,0,19,79,27,50.0,51.0,0.0,0.0,,
7,dyadic,synchronous,3.145,0.3339749999999999,0.5779057016503644,29.0,True,0,0,14,150,28,29.0,7.0,0.0,0.0,,
7,dyadic,synchronous,3.395,0.9689749999999999,0.9843652777297663,32.0,True,0,0,26,108,29,34.0,26.0,5.0,1.0,,
9,dyadic,synchronous,4.41,1.5019,1.2255202976695245,22.0,True,0,2,7,43,0,53.0,45.0,50.0,0.0,0.0,0.0
9,dyadic,synchronous,5.01,0.7398999999999998,0.8601744009211154,74.0,True,0,0,2,0,1,61.0,68.0,69.0,0.0,0.0,0.0
9,dyadic,synchronous,4.315,0.7257750000000002,0.8519242924110101,27.0,True,0,1,0,31,2,85.0,69.0,14.0,0.0,0.0,0.0
9,dyadic,synchronous,4.855,1.023975,1.011916498531376,33.0,True,0,0,6,5,3,59.0,81.0,40.0,9.0,0.0,0.0
9,dyadic,synchronous,4.41,0.9018999999999999,0.9496841580230766,54.0,True,0,0,0,37,4,73.0,61.0,29.0,0.0,0.0,0.0
9,dyadic,synchronous,3.86,0.6004,0.7748548251124207,43.0,True,0,0,7,46,5,120.0,25.0,0.0,1.0,1.0,0.0
9,dyadic,synchronous,4.49,0.8399,0.9164605828948673,28.0,True,0,0,0,29,6,71.0,76.0,21.0,3.0,0.0,0.0
9,dyadic,synchronous,4.45,1.0075,1.0037429949942367,25.0,True,0,6,4,6,7,83.0,81.0,19.0,1.0,0.0,0.0
9,dyadic,synchronous,4.18,0.4176,0.6462197768561405,49.0,True,0,0,1,24,8,113.0,62.0,0.0,0.0,0.0,0.0
9,dyadic,synchronous,3.99,1.3799,1.1746914488494415,23.0,True,0,0,16,54,9,76.0,28.0,24.0,1.0,0.0,1.0
9,dyadic,synchronous,4.035,0.5837749999999999,0.7640516998214191,38.0,True,0,1,0,45,10,102.0,50.0,1.0,1.0,0.0,0.0
9,dyadic,synchronous,4.355,0.4689749999999999,0.684817493935428,34.0,True,0,0,0,14,11,109.0,71.0,4.0,2.0,0.0,0.0
9,dyadic,synchronous,4.775,0.814375,0.9024272823890023,33.0,True,0,0,0,18,12,48.0,102.0,25.0,7.0,0.0,0.0
9,dyadic,synchronous,4.38,0.6255999999999999,0.7909487973314075,55.0,True,0,0,0,23,13,94.0,67.0,16.0,0.0,0.0,0.0
9,dyadic,synchronous,4.41,0.8819,0.9390953093270139,59.0,True,1,0,1,31,14,66.0,85.0,14.0,2.0,0.0,0.0
9,dyadic,synchronous,4.55,2.0475,1.4309088021254184,11.0,True,0,6,5,36,15,50.0,52.0,33.0,16.0,2.0,0.0
9,dyadic,synchronous,4.475,0.819375,0.9051933495115836,32.0,True,0,0,1,26,16,78.0,67.0,28.0,0.0,0.0,0.0
9,dyadic,synchronous,4.635,0.6917749999999998,0.8317301244995277,39.0,True,0,0,8,5,17,54.0,120.0,11.0,2.0,0.0,0.0
9,dyadic,synchronous,4.62,0.6756,0.8219489035213807,36.0,True,0,0,0,16,18,72.0,84.0,28.0,0.0,0.0,0.0
9,dyadic,synchronous,4.6,0.9399999999999998,0.9695359714832658,38.0,True,0,0,4,24,19,54.0,84.0,34.0,0.0,0.0,0.0
9,dyadic,synchronous,4.725,0.7393749999999999,0.8598691760959919,25.0,True,0,0,1,1,20,74.0,114.0,4.0,2.0,0.0,4.0
9,dyadic,synchronous,4.185,0.5207750000000001,0.7216474208365191,50.0,True,0,0,4,25,21,101.0,70.0,0.0,0.0,0.0,0.0
9,dyadic,synchronous,4.585,1.472775,1.2135794164371774,27.0,True,1,0,16,8,22,64.0,68.0,36.0,7.0,0.0,0.0
9,dyadic,synchronous,3.76,0.4824000000000001,0.6945502141674136,51.0,True,0,0,4,58,23,126.0,8.0,2.0,2.0,0.0,0.0
9,dyadic,synchronous,3.97,1.1391,1.0672862783714592,17.0,True,0,4,15,42,24,67.0,66.0,6.0,0.0,0.0,0.0
9,dyadic,synchronous,4.445,0.8669749999999999,0.9311149230895185,42.0,True,0,0,0,31,25,80.0,58.0,31.0,0.0,0.0,0.0
9,dyadic,synchronous,4.47,0.25910000000000005,0.5090186637049766,50.0,True,0,0,0,1,26,104.0,95.0,0.0,0.0,0.0,0.0
9,dyadic,synchronous,4.825,0.834375,0.9134412953222555,42.0,True,0,0,0,3,27,81.0,78.0,24.0,14.0,0.0,0.0
9,dyadic,synchronous,4.42,0.8936,0.9453041838477179,30.0,True,0,0,0,28,28,83.0,77.0,3.0,8.0,0.0,1.0
9,dyadic,synchronous,4.62,0.8156,0.903105752390051,30.0,True,0,0,1,30,29,38.0,106.0,25.0,0.0,0.0,0.0
3,dyadic,asynchronous,1.23,0.2271,0.4765501022977542,44.0,True,5,144,51,0,0,,,,,,
3,dyadic,asynchronous,1.665,0.272775,0.5222786612527837,34.0,True,1,69,126,4,1,,,,,,
3,dyadic,asynchronous,1.78,0.3716,0.6095900261651268,31.0,True,10,34,146,10,2,,,,,,
3,dyadic,asynchronous,1.745,0.35997500000000004,0.5999791663049643,30.0,True,5,53,130,12,3,,,,,,
3,dyadic,asynchronous,1.55,0.3375000000000001,0.5809475019311126,30.0,True,1,96,95,8,4,,,,,,
3,dyadic,asynchronous,1.505,0.37997499999999995,0.6164211222857309,10.0,True,3,103,84,10,5,,,,,,
3,dyadic,asynchronous,1.575,0.364375,0.6036348233824818,13.0,True,3,88,100,9,6,,,,,,
3,dyadic,asynchronous,1.62,0.4856000000000001,0.6968500556073739,12.0,True,8,77,98,17,7,,,,,,
3,dyadic,asynchronous,1.525,0.27937499999999993,0.5285593627966493,25.0,True,0,98,99,3,8,,,,,,
3,dyadic,asynchronous,1.53,0.41910000000000003,0.6473793323855805,14.0,True,11,78,105,6,9,,,,,,
3,dyadic,asynchronous,1.6,0.3900000000000001,0.6244997998398399,10.0,True,7,74,111,8,10,,,,,,
3,dyadic,asynchronous,1.85,0.2275,0.47696960070847283,39.0,True,0,40,150,10,11,,,,,,
3,dyadic,asynchronous,1.865,0.166775,0.4083809496046553,31.0,True,2,26,169,3,12,,,,,,
3,dyadic,asynchronous,1.24,0.46240000000000003,0.68,25.0,True,24,108,64,4,13,,,,,,
3,dyadic,asynchronous,1.37,0.36310000000000003,0.6025777958073132,19.0,True,13,100,87,0,14,,,,,,
3,dyadic,asynchronous,1.5,0.41,0.6403124237432849,15.0,True,4,104,80,12,15,,,,,,
3,dyadic,asynchronous,1.46,0.30839999999999995,0.5553377350765928,16.0,True,6,96,98,0,16,,,,,,
3,dyadic,asynchronous,1.4,0.47000000000000014,0.6855654600401045,17.0,True,17,92,85,6,17,,,,,,
3,dyadic,asynchronous,1.445,0.306975,0.5540532465386336,24.0,True,6,99,95,0,18,,,,,,
3,dyadic,asynchronous,1.58,0.37360000000000004,0.6112282715974451,38.0,True,0,97,90,13,19,,,,,,
3,dyadic,asynchronous,1.51,0.3998999999999999,0.632376470150495,16.0,True,9,86,99,6,20,,,,,,
3,dyadic,asynchronous,1.56,0.6164000000000001,0.7851114570556209,10.0,True,15,80,83,22,21,,,,,,
3,dyadic,asynchronous,1.365,0.38177500000000003,0.6178794380783358,14.0,True,6,124,61,9,22,,,,,,
3,dyadic,asynchronous,1.595,0.310975,0.5576513247540976,33.0,True,3,79,114,4,23,,,,,,
3,dyadic,asynchronous,1.6,0.26000000000000006,0.5099019513592785,21.0,True,0,82,116,2,24,,,,,,
3,dyadic,asynchronous,1.85,0.3975,0.6304760106459246,51.0,True,1,54,119,26,25,,,,,,
3,dyadic,asynchronous,1.445,0.5769749999999999,0.7595887044973746,12.0,True,9,117,50,24,26,,,,,,
3,dyadic,asynchronous,1.5,0.51,0.714142842854285,19.0,True,19,69,105,7,27,,,,,,
3,dyadic,asynchronous,1.55,0.3975,0.6304760106459246,13.0,True,2,99,86,13,28,,,,,,
3,dyadic,asynchronous,1.4,0.48000000000000015,0.692820323027551,24.0,True,22,78,98,2,29,,,,,,
5,dyadic,asynchronous,2.71,0.3159,0.5620498198558559,26.0,True,0,0,69,120,0,11.0,0.0,,,,
5,dyadic,asynchronous,2.655,0.49597499999999994,0.7042549254353851,51.0,True,0,0,96,77,1,27.0,0.0,,,,
5,dyadic,asynchronous,2.705,0.377975,0.6147967143698801,32.0,True,0,0,76,107,2,17.0,0.0,,,,
5,dyadic,asynchronous,2.555,0.3869749999999999,0.6220731468243906,30.0,True,0,3,94,92,3,11.0,0.0,,,,
5,dyadic,asynchronous,2.455,0.437975,0.6617967966075388,43.0,True,0,18,74,107,4,1.0,0.0,,,,
5,dyadic,asynchronous,2.55,0.3575,0.5979130371550699,50.0,True,0,0,101,88,5,11.0,0.0,,,,
5,dyadic,asynchronous,2.54,0.7084,0.8416650165000326,31.0,True,0,16,90,64,6,30.0,0.0,,,,
5,dyadic,asynchronous,2.485,1.0497750000000001,1.0245852819555823,13.0,True,3,32,66,66,7,30.0,3.0,,,,
5,dyadic,asynchronous,2.57,0.5051000000000001,0.7107038764492566,23.0,True,0,10,82,92,8,16.0,0.0,,,,
5,dyadic,asynchronous,2.285,0.5237749999999999,0.7237230133137953,14.0,True,0,15,129,41,9,14.0,1.0,,,,
5,dyadic,asynchronous,2.475,0.39937499999999987,0.6319612329882268,18.0,True,0,2,114,71,10,13.0,0.0,,,,
5,dyadic,asynchronous,2.735,0.4847749999999999,0.6962578545337926,46.0,True,1,0,76,97,11,26.0,0.0,,,,
5,dyadic,asynchronous,2.005,0.494975,0.7035445970228185,35.0,True,1,46,104,49,12,0.0,0.0,,,,
5,dyadic,asynchronous,2.73,0.2970999999999999,0.5450688029964657,30.0,True,0,5,49,141,13,5.0,0.0,,,,
5,dyadic,asynchronous,2.56,0.3464,0.5885575587824864,20.0,True,0,3,89,101,14,7.0,0.0,,,,
5,dyadic,asynchronous,2.285,0.6037749999999998,0.7770296004657736,13.0,True,3,29,78,88,15,2.0,0.0,,,,
5,dyadic,asynchronous,2.74,0.6123999999999999,0.782559901860554,16.0,True,0,9,66,94,16,30.0,1.0,,,,
5,dyadic,asynchronous,2.68,0.5576000000000001,0.7467261881037789,31.0,True,0,0,92,86,17,16.0,6.0,,,,
5,dyadic,asynchronous,2.415,0.772775,0.8790762196760871,16.0,True,3,24,79,76,18,17.0,1.0,,,,
5,dyadic,asynchronous,2.705,0.6779750000000001,0.8233923730518762,16.0,True,1,11,63,100,19,21.0,4.0,,,,
5,dyadic,asynchronous,2.405,0.6309749999999998,0.7943393481378094,13.0,True,0,25,83,78,20,14.0,0.0,,,,
5,dyadic,asynchronous,2.48,0.41960000000000003,0.647765389628066,24.0,True,0,16,73,110,21,1.0,0.0,,,,
5,dyadic,asynchronous,2.705,0.7179750000000001,0.8473340545499161,12.0,True,0,14,66,87,22,31.0,2.0,,,,
5,dyadic,asynchronous,2.49,0.5198999999999999,0.7210409142344143,44.0,True,0,19,72,101,23,8.0,0.0,,,,
5,dyadic,asynchronous,2.49,0.40989999999999993,0.6402343321003646,29.0,True,0,10,88,96,24,6.0,0.0,,,,
5,dyadic,asynchronous,2.365,0.4317750000000001,0.6570958834142854,30.0,True,0,20,87,93,25,0.0,0.0,,,,
5,dyadic,asynchronous,2.615,0.9767750000000001,0.9883192803947518,10.0,True,0,20,85,53,26,36.0,6.0,,,,
5,dyadic,asynchronous,2.97,0.3691,0.6075360071633614,34.0,True,1,0,34,134,27,31.0,0.0,,,,
