K,interaction_mode,timing_mode,final_mean,final_variance,final_std,time_to_stability,stable,count_state_0,count_state_1,count_state_2,count_state_3,replicate,count_state_4,count_state_5,count_state_6,count_state_7,count_state_8,count_state_9
9,dyadic,partial,4.18,1.2575999999999998,1.1214276615100949,41.0,True,0,0,14,49,27,44.0,73.0,20.0,0.0,0.0,0.0
9,dyadic,partial,4.265,0.8947750000000001,0.9459254727514215,43.0,True,1,0,1,33,28,97.0,44.0,24.0,0.0,0.0,0.0
9,dyadic,partial,4.855,0.713975,0.8449704136832248,41.0,True,0,0,0,4,29,67.0,92.0,28.0,9.0,0.0,0.0
3,group,synchronous,1.515,0.24977500000000005,0.49977494935220595,,False,0,97,103,0,0,,,,,,
3,group,synchronous,1.495,0.35997499999999993,0.5999791663049643,10.0,True,4,100,89,7,1,,,,,,
3,group,synchronous,1.255,0.3999750000000001,0.632435767489474,239.0,True,21,107,72,0,2,,,,,,
3,group,synchronous,1.58,0.24360000000000004,0.4935585071701227,246.0,True,0,84,116,0,3,,,,,,
3,group,synchronous,1.495,0.259975,0.5098774362530666,121.0,True,1,99,100,0,4,,,,,,
3,group,synchronous,1.32,0.5176,0.7194442299441979,58.0,True,26,88,82,4,5,,,,,,
3,group,synchronous,1.325,0.439375,0.6628536791781426,41.0,True,22,91,87,0,6,,,,,,
3,group,synchronous,1.5,0.25,0.5,105.0,True,0,100,100,0,7,,,,,,
3,group,synchronous,1.58,0.6136,0.7833262411026456,10.0,True,10,91,72,27,8,,,,,,
3,group,synchronous,1.75,0.4675,0.6837397165588672,157.0,True,1,75,97,27,9,,,,,,
3,group,synchronous,1.46,0.24839999999999993,0.49839743177508444,191.0,True,0,108,92,0,10,,,,,,
3,group,synchronous,1.435,0.325775,0.5707670277792858,83.0,True,7,100,92,1,11,,,,,,
3,group,synchronous,1.48,0.31960000000000005,0.5653317610041029,75.0,True,4,99,94,3,12,,,,,,
3,group,synchronous,1.67,0.3411,0.5840376700179536,12.0,True,0,78,110,12,13,,,,,,
3,group,synchronous,2.125,0.419375,0.6475916923494309,81.0,True,0,31,113,56,14,,,,,,
3,group,synchronous,1.45,0.29750000000000004,0.5454356057317857,29.0,True,5,100,95,0,15,,,,,,
3,group,synchronous,1.565,0.265775,0.5155337040388339,177.0,True,0,89,109,2,16,,,,,,
3,group,synchronous,1.475,0.24937499999999993,0.4993746088859544,273.0,True,0,105,95,0,17,,,,,,
3,group,synchronous,2.085,0.517775,0.7195658413237804,167.0,True,0,44,95,61,18,,,,,,
3,group,synchronous,1.54,0.25839999999999996,0.5083306010855534,87.0,True,0,93,106,1,19,,,,,,
3,group,synchronous,1.53,0.34909999999999997,0.5908468498688979,29.0,True,3,95,95,7,20,,,,,,
3,group,synchronous,1.45,0.25750000000000006,0.5074445782546111,23.0,True,1,108,91,0,21,,,,,,
3,group,synchronous,1.52,0.24960000000000002,0.4995998398718719,137.0,True,0,96,104,0,22,,,,,,
3,group,synchronous,1.47,0.25909999999999994,0.5090186637049765,,False,0,107,92,1,23,,,,,,
3,group,synchronous,1.73,0.5070999999999999,0.712109542135197,140.0,True,0,85,84,31,24,,,,,,
3,group,synchronous,1.245,0.40497500000000003,0.6363764609097354,22.0,True,20,113,65,2,25,,,,,,
3,group,synchronous,1.785,0.3387750000000001,0.5820438127838832,32.0,True,0,60,123,17,26,,,,,,
3,group,synchronous,1.825,0.604375,0.7774155902733106,45.0,True,12,45,109,34,27,,,,,,
3,group,synchronous,1.485,0.24977500000000002,0.49977494935220595,114.0,True,0,103,97,0,28,,,,,,
3,group,synchronous,1.485,0.269775,0.5193986907954236,26.0,True,2,99,99,0,29,,,,,,
5,group,synchronous,2.625,0.354375,0.5952940449895329,30.0,True,0,1,84,104,0,11.0,0.0,,,,
5,group,synchronous,2.5,0.25,0.5,38.0,True,0,0,100,100,1,0.0,0.0,,,,
5,group,synchronous,2.445,0.4569749999999999,0.6759992603546249,215.0,True,0,11,98,83,2,7.0,1.0,,,,
5,group,synchronous,2.48,0.24960000000000002,0.4995998398718719,152.0,True,0,0,104,96,3,0.0,0.0,,,,
5,group,synchronous,2.78,0.5716,0.756042326857432,53.0,True,0,0,77,97,4,19.0,7.0,,,,
5,group,synchronous,2.46,0.3783999999999999,0.6151422599691878,40.0,True,0,8,97,90,5,5.0,0.0,,,,
5,group,synchronous,2.26,0.5224,0.7227724399837061,15.0,True,3,24,91,82,6,0.0,0.0,,,,
5,group,synchronous,3.275,0.379375,0.615934249737746,142.0,True,1,0,12,117,7,70.0,0.0,,,,
5,group,synchronous,1.95,0.3675,0.6062177826491071,92.0,True,0,42,126,32,8,0.0,0.0,,,,
5,group,synchronous,2.665,0.502775,0.7090662874513214,14.0,True,0,6,77,95,9,22.0,0.0,,,,
5,group,synchronous,2.21,0.4259000000000001,0.6526101439603893,18.0,True,0,25,109,65,10,1.0,0.0,,,,
5,group,synchronous,2.29,0.35590000000000005,0.5965735495309862,66.0,True,0,15,112,73,11,0.0,0.0,,,,
5,group,synchronous,2.635,0.4317750000000001,0.6570958834142854,82.0,True,0,0,93,87,12,20.0,0.0,,,,
5,group,synchronous,3.225,0.41437500000000005,0.6437196594791866,137.0,True,0,0,24,107,13,69.0,0.0,,,,
5,group,synchronous,2.335,0.6227749999999999,0.7891609468289722,12.0,True,1,22,100,64,14,12.0,1.0,,,,
5,group,synchronous,2.83,0.46110000000000007,0.6790434448545984,,False,0,0,66,102,15,32.0,0.0,,,,
5,group,synchronous,2.725,0.329375,0.5739120141624497,85.0,True,0,0,68,119,16,13.0,0.0,,,,
5,group,synchronous,2.165,0.4577749999999999,0.6765907182337043,76.0,True,0,32,103,65,17,0.0,0.0,,,,
5,group,synchronous,2.645,0.338975,0.5822155958062272,187.0,True,0,0,82,107,18,11.0,0.0,,,,
5,group,synchronous,2.3,0.58,0.7615773105863908,40.0,True,0,28,93,70,19,9.0,0.0,,,,
5,group,synchronous,2.75,0.4475,0.6689544080129826,262.0,True,0,0,75,101,20,23.0,1.0,,,,
5,group,synchronous,2.5,0.26,0.5099019513592785,260.0,True,0,0,101,98,21,1.0,0.0,,,,
5,group,synchronous,2.575,0.33437500000000014,0.578251675311019,138.0,True,0,0,94,97,22,9.0,0.0,,,,
5,group,synchronous,2.18,0.5876,0.766550715869472,29.0,True,0,39,91,65,23,5.0,0.0,,,,
5,group,synchronous,2.995,0.45497499999999996,0.6745183466741286,40.0,True,0,0,46,109,24,45.0,0.0,,,,
5,group,synchronous,2.58,0.6236,0.7896834808959854,56.0,True,0,15,77,85,25,23.0,0.0,,,,
5,group,synchronous,2.755,0.374975,0.6123520229410531,198.0,True,0,0,68,113,26,19.0,0.0,,,,
5,group,synchronous,2.5,0.26,0.5099019513592785,168.0,True,0,0,101,98,27,1.0,0.0,,,,
5,group,synchronous,2.56,0.3164,0.5624944444170094,266.0,True,0,1,92,101,28,6.0,0.0,,,,
5,group,synchronous,2.51,0.7798999999999999,0.8831194709664145,22.0,True,2,14,93,66,29,21.0,4.0,,,,
7,group,synchronous,3.875,0.509375,0.7137051211810099,196.0,True,1,0,0,55,0,110.0,34.0,0.0,0.0,,
7,group,synchronous,3.345,0.545975,0.7389012112589882,56.0,True,0,0,22,97,1,71.0,10.0,0.0,0.0,,
7,group,synchronous,3.245,0.774975,0.880326643922584,54.0,True,0,0,40,90,2,51.0,19.0,0.0,0.0,,
7,group,synchronous,3.48,0.2596,0.5095095681142798,225.0,True,0,0,1,102,3,97.0,0.0,0.0,0.0,,
7,group,synchronous,3.345,0.405975,0.6371616749303115,39.0,True,0,0,12,111,4,75.0,0.0,2.0,0.0,,
7,group,synchronous,3.47,0.2791,0.5282991576748917,102.0,True,0,0,0,108,5,91.0,0.0,1.0,0.0,,
7,group,synchronous,4.155,0.580975,0.7622171606569876,91.0,True,1,1,0,26,6,110.0,61.0,0.0,1.0,,
7,group,synchronous,3.995,0.464975,0.6818907537135256,34.0,True,0,0,0,44,7,115.0,40.0,0.0,1.0,,
7,group,synchronous,3.885,0.4517750000000001,0.6721420980715314,197.0,True,0,0,0,58,8,107.0,35.0,0.0,0.0,,
7,group,synchronous,3.785,0.5787749999999999,0.7607726335772075,157.0,True,0,0,7,63,9,96.0,34.0,0.0,0.0,,
7,group,synchronous,2.93,0.6051000000000001,0.7778817390837762,58.0,True,0,1,59,96,10,43.0,0.0,0.0,1.0,,
7,group,synchronous,3.8,0.48,0.6928203230275509,74.0,True,0,0,0,72,11,96.0,32.0,0.0,0.0,,
7,group,synchronous,3.695,0.3919749999999999,0.6260790684889569,34.0,True,0,0,0,79,12,103.0,18.0,0.0,0.0,,
7,group,synchronous,3.725,0.369375,0.6077622890571609,33.0,True,0,0,0,72,13,111.0,17.0,0.0,0.0,,
7,group,synchronous,3.745,0.459975,0.6782145678175897,189.0,True,0,0,0,78,14,95.0,27.0,0.0,0.0,,
7,group,synchronous,3.7,0.54,0.7348469228349535,108.0,True,0,0,7,72,15,95.0,26.0,0.0,0.0,,
7,group,synchronous,4.17,0.46110000000000007,0.6790434448545984,221.0,True,0,0,0,32,16,102.0,66.0,0.0,0.0,,
7,group,synchronous,3.445,0.24697499999999997,0.4969657935914704,165.0,True,0,0,0,111,17,89.0,0.0,0.0,0.0,,
7,group,synchronous,3.57,0.5551,0.7450503338701353,114.0,True,0,0,10,87,18,82.0,21.0,0.0,0.0,,
7,group,synchronous,3.3,0.5099999999999999,0.714142842854285,44.0,True,0,3,21,89,19,87.0,0.0,0.0,0.0,,
7,group,synchronous,3.425,0.324375,0.5695392874947259,161.0,True,0,0,2,114,20,83.0,0.0,0.0,1.0,,
7,group,synchronous,3.685,0.475775,0.6897644525488393,56.0,True,1,0,0,76,21,109.0,11.0,3.0,0.0,,
7,group,synchronous,3.545,0.6079749999999999,0.779727516508171,37.0,True,1,0,10,87,22,82.0,20.0,0.0,0.0,,
7,group,synchronous,3.245,0.534975,0.731419852068564,122.0,True,0,0,23,111,23,64.0,0.0,0.0,2.0,,
7,group,synchronous,3.515,0.24977499999999997,0.4997749493522059,88.0,True,0,0,0,97,24,103.0,0.0,0.0,0.0,,
7,group,synchronous,2.665,0.3627749999999999,0.6023080607131204,147.0,True,0,0,81,105,25,14.0,0.0,0.0,0.0,,
7,group,synchronous,3.455,0.8579749999999998,0.9262693992570411,14.0,True,0,0,25,89,26,62.0,18.0,6.0,0.0,,
7,group,synchronous,3.62,0.3356,0.5793099343184096,213.0,True,0,0,0,86,27,104.0,10.0,0.0,0.0,,
7,group,synchronous,3.74,0.3623999999999999,0.6019966777316964,70.0,True,0,0,0,69,28,114.0,17.0,0.0,0.0,,
7,group,synchronous,2.895,0.44397500000000006,0.6663144903121949,39.0,True,0,0,56,109,29,35.0,0.0,0.0,0.0,,
9,group,synchronous,4.74,0.47239999999999993,0.6873136110975833,,False,0,0,0,4,0,68.0,104.0,24.0,0.0,0.0,0.0
9,group,synchronous,4.87,0.6331,0.7956758133813042,193.0,True,0,2,0,0,1,58.0,100.0,40.0,0.0,0.0,0.0
9,group,synchronous,4.57,0.8550999999999999,0.924716172671377,13.0,True,0,0,3,19,2,69.0,81.0,27.0,0.0,1.0,0.0
9,group,synchronous,5.22,0.7716,0.87840765023991,79.0,True,0,0,0,5,3,32.0,90.0,60.0,13.0,0.0,0.0
9,group,synchronous,4.39,0.48789999999999994,0.6984983894040129,34.0,True,0,1,0,17,4,86.0,94.0,2.0,0.0,0.0,0.0
9,group,synchronous,4.75,0.6275,0.7921489758877429,61.0,True,0,0,0,13,5,55.0,101.0,31.0,0.0,0.0,0.0
9,group,synchronous,4.465,0.24877499999999994,0.49877349568717055,,False,0,0,0,0,6,107.0,93.0,0.0,0.0,0.0,0.0
9,group,synchronous,4.76,0.5424,0.7364781055808788,57.0,True,0,0,0,0,7,81.0,89.0,27.0,3.0,0.0,0.0
9,group,synchronous,3.935,0.49077499999999996,0.7005533527148378,205.0,True,0,0,0,56,8,101.0,43.0,0.0,0.0,0.0,0.0
9,group,synchronous,4.565,0.3257749999999999,0.5707670277792857,65.0,True,0,0,0,0,9,95.0,97.0,8.0,0.0,0.0,0.0
9,group,synchronous,4.145,0.4639749999999999,0.6811571037580096,59.0,True,0,0,0,34,10,103.0,63.0,0.0,0.0,0.0,0.0
9,group,synchronous,4.49,0.6798999999999998,0.8245604889879212,28.0,True,0,0,0,22,11,79.0,78.0,21.0,0.0,0.0,0.0
9,group,synchronous,4.39,0.6979,0.8354040938372279,24.0,True,0,0,1,23,12,93.0,63.0,20.0,0.0,0.0,0.0
9,group,synchronous,4.045,0.43297499999999994,0.658008358609524,37.0,True,0,0,0,39,13,113.0,48.0,0.0,0.0,0.0,0.0
9,group,synchronous,4.56,0.4864,0.6974238309665077,129.0,True,0,0,0,0,14,100.0,96.0,0.0,0.0,4.0,0.0
9,group,synchronous,4.37,0.43309999999999993,0.6581033353509158,50.0,True,0,0,0,20,15,86.0,94.0,0.0,0.0,0.0,0.0
9,group,synchronous,4.195,0.576975,0.7595887044973747,235.0,True,1,0,0,32,16,92.0,75.0,0.0,0.0,0.0,0.0
9,group,synchronous,4.575,1.524375,1.2346558224865747,18.0,True,0,0,5,37,17,55.0,61.0,25.0,17.0,0.0,0.0
9,group,synchronous,4.755,0.854975,0.9246485818947651,55.0,True,0,2,2,10,18,54.0,93.0,39.0,0.0,0.0,0.0
9,group,synchronous,5.03,0.5390999999999999,0.734234295031225,52.0,True,0,0,0,0,19,50.0,95.0,54.0,1.0,0.0,0.0
9,group,synchronous,4.37,0.6531,0.808146026408594,29.0,True,0,0,0,28,20,84.0,74.0,14.0,0.0,0.0,0.0
9,group,synchronous,4.0,0.54,0.7348469228349535,46.0,True,0,0,1,51,21,95.0,53.0,0.0,0.0,0.0,0.0
9,group,synchronous,4.4,1.0699999999999998,1.03440804327886,66.0,True,0,0,0,41,22,75.0,52.0,27.0,5.0,0.0,0.0
9,group,synchronous,4.195,0.8669749999999999,0.9311149230895185,43.0,True,0,0,14,18,23,88.0,78.0,1.0,0.0,0.0,1.0
9,group,synchronous,4.65,0.4475,0.6689544080129826,99.0,True,0,0,0,0,24,92.0,86.0,22.0,0.0,0.0,0.0
9,group,synchronous,4.85,0.3975,0.6304760106459246,46.0,True,0,0,0,0,25,57.0,116.0,27.0,0.0,0.0,0.0
9,group,synchronous,4.145,0.5739749999999999,0.7576113779504634,47.0,True,0,0,0,42,26,90.0,65.0,3.0,0.0,0.0,0.0
9,group,synchronous,4.835,0.447775,0.6691599210950997,108.0,True,0,0,0,0,27,64.0,105.0,31.0,0.0,0.0,0.0
9,group,synchronous,4.38,0.4756000000000001,0.6896375859826668,55.0,True,0,0,0,15,28,103.0,73.0,9.0,0.0,0.0,0.0
9,group,synchronous,4.145,0.6839749999999999,0.8270278108987629,28.0,True,0,0,0,42,29,98.0,52.0,5.0,3.0,0.0,0.0
3,group,asynchronous,1.665,0.372775,0.6105530280000255,54.0,True,0,82,103,15,0,,,,,,
3,group,asynchronous,1.18,0.5576,0.7467261881037788,132.0,True,41,82,77,0,1,,,,,,
3,group,asynchronous,1.59,0.3019,0.5494542747126462,48.0,True,0,88,106,6,2,,,,,,
3,group,asynchronous,1.195,0.436975,0.6610408459391901,42.0,True,28,105,67,0,3,,,,,,
3,group,asynchronous,1.42,0.24360000000000004,0.4935585071701227,105.0,True,0,116,84,0,4,,,,,,
3,group,asynchronous,1.48,0.2696,0.5192301994298868,27.0,True,2,100,98,0,5,,,,,,
3,group,asynchronous,0.895,0.533975,0.7307359304153587,193.0,True,64,94,41,1,6,,,,,,
3,group,asynchronous,1.64,0.37040000000000006,0.6086049621881177,60.0,True,0,86,100,14,7,,,,,,
3,group,asynchronous,1.47,0.24909999999999993,0.49909918853871116,90.0,True,0,106,94,0,8,,,,,,
3,group,asynchronous,1.43,0.3250999999999999,0.5701754116059372,71.0,True,8,98,94,0,9,,,,,,
3,group,asynchronous,1.3,0.34,0.5830951894845301,69.0,True,13,114,73,0,10,,,,,,
3,group,asynchronous,1.415,0.35277500000000006,0.5939486509791904,28.0,True,11,95,94,0,11,,,,,,
3,group,asynchronous,1.465,0.24877500000000002,0.4987734956871706,107.0,True,0,107,93,0,12,,,,,,
3,group,asynchronous,1.665,0.43277499999999997,0.6578563673021642,71.0,True,4,76,103,17,13,,,,,,
3,group,asynchronous,1.535,0.338775,0.5820438127838832,61.0,True,0,102,89,9,14,,,,,,
3,group,asynchronous,1.275,0.399375,0.6319612329882269,19.0,True,17,114,66,3,15,,,,,,
3,group,asynchronous,1.385,0.286775,0.5355137719984426,26.0,True,5,113,82,0,16,,,,,,
3,group,asynchronous,1.415,0.302775,0.55024994320763,82.0,True,6,105,89,0,17,,,,,,
3,group,asynchronous,1.545,0.287975,0.5366330217196851,128.0,True,1,92,104,3,18,,,,,,
3,group,asynchronous,1.4,0.5100000000000001,0.7141428428542851,20.0,True,20,87,86,7,19,,,,,,
3,group,asynchronous,1.82,0.5176000000000001,0.719444229944198,120.0,True,0,73,90,37,20,,,,,,
3,group,asynchronous,1.87,0.47309999999999997,0.6878226515607057,19.0,True,0,62,102,36,21,,,,,,
3,group,asynchronous,1.42,0.34360000000000007,0.5861740355901138,174.0,True,10,96,94,0,22,,,,,,
3,group,asynchronous,1.2,0.45,0.6708203932499369,74.0,True,29,102,69,0,23,,,,,,
3,group,asynchronous,1.5,0.26,0.5099019513592785,80.0,True,0,101,98,1,24,,,,,,
3,group,asynchronous,1.47,0.24909999999999993,0.49909918853871116,77.0,True,0,106,94,0,25,,,,,,
3,group,asynchronous,1.715,0.35377499999999995,0.5947898788647971,80.0,True,1,69,116,14,26,,,,,,
3,group,asynchronous,1.5,0.25,0.5,49.0,True,0,100,100,0,27,,,,,,
3,group,asynchronous,1.54,0.24839999999999995,0.49839743177508444,207.0,True,0,92,108,0,28,,,,,,
3,group,asynchronous,1.515,0.24977500000000005,0.49977494935220595,144.0,True,0,97,103,0,29,,,,,,
5,group,asynchronous,2.365,0.3417750000000001,0.5846152580971524,71.0,True,0,11,105,84,0,0.0,0.0,,,,
5,group,asynchronous,2.585,0.28277500000000005,0.5317659259486265,172.0,True,0,0,87,109,1,4.0,0.0,,,,
5,group,asynchronous,2.5,0.3,0.5477225575051661,63.0,True,0,4,93,102,2,1.0,0.0,,,,
5,group,asynchronous,2.51,0.2798999999999999,0.5290557626564518,53.0,True,0,3,92,105,3,0.0,0.0,,,,
5,group,asynchronous,2.54,0.24839999999999995,0.49839743177508444,266.0,True,0,0,92,108,4,0.0,0.0,,,,
5,group,asynchronous,2.575,0.46437500000000015,0.6814506585219506,62.0,True,0,11,74,104,5,11.0,0.0,,,,
5,group,asynchronous,3.205,0.592975,0.7700486997586582,,False,0,1,40,76,6,83.0,0.0,,,,
5,group,asynchronous,2.555,0.24697499999999997,0.4969657935914704,,False,0,0,89,111,7,0.0,0.0,,,,
5,group,asynchronous,2.355,0.38897500000000007,0.6236786031282459,34.0,True,0,12,109,75,8,4.0,0.0,,,,
5,group,asynchronous,2.41,0.6419,0.8011866199581719,14.0,True,0,22,92,68,9,18.0,0.0,,,,
5,group,asynchronous,2.76,0.4324,0.6575712889109439,85.0,True,0,0,73,102,10,25.0,0.0,,,,
5,group,asynchronous,2.53,0.35910000000000003,0.5992495306631453,122.0,True,3,0,87,108,11,2.0,0.0,,,,
5,group,asynchronous,2.18,0.5676,0.7533923280734945,81.0,True,0,30,112,54,12,0.0,4.0,,,,
5,group,asynchronous,2.375,0.394375,0.6279928343540235,27.0,True,0,16,93,91,13,0.0,0.0,,,,
5,group,asynchronous,2.46,0.29839999999999994,0.5462600113499064,55.0,True,0,5,98,97,14,0.0,0.0,,,,
5,group,asynchronous,2.75,0.4875,0.698212002188447,43.0,True,0,4,68,102,15,26.0,0.0,,,,
5,group,asynchronous,3.045,0.5629749999999999,0.7503165998430262,154.0,True,1,0,46,95,16,58.0,0.0,,,,
5,group,asynchronous,2.42,0.2936000000000001,0.5418486873657627,114.0,True,0,2,115,80,17,3.0,0.0,,,,
5,group,asynchronous,2.43,0.3251,0.5701754116059373,141.0,True,0,8,98,94,18,0.0,0.0,,,,
5,group,asynchronous,2.505,0.24997499999999997,0.4999749993749687,108.0,True,0,0,99,101,19,0.0,0.0,,,,
5,group,asynchronous,2.52,0.24960000000000002,0.4995998398718719,125.0,True,0,0,96,104,20,0.0,0.0,,,,
5,group,asynchronous,2.505,0.26997499999999997,0.5195911854525632,237.0,True,0,0,101,97,21,2.0,0.0,,,,
5,group,asynchronous,2.465,0.30877499999999997,0.5556752648804876,37.0,True,0,6,95,99,22,0.0,0.0,,,,
5,group,asynchronous,2.775,0.424375,0.6514407110397692,67.0,True,0,0,69,108,23,22.0,1.0,,,,
5,group,asynchronous,2.76,0.6424000000000001,0.8014985963805552,13.0,True,0,16,46,108,24,30.0,0.0,,,,
5,group,asynchronous,2.115,0.42177500000000007,0.6494420682401164,47.0,True,0,32,113,55,25,0.0,0.0,,,,
5,group,asynchronous,2.465,0.28877499999999995,0.5373778931068899,290.0,True,1,0,105,93,26,1.0,0.0,,,,
5,group,asynchronous,2.75,0.3575,0.5979130371550699,166.0,True,0,0,67,116,27,17.0,0.0,,,,
5,group,asynchronous,2.46,0.24839999999999995,0.49839743177508444,191.0,True,0,0,108,92,28,0.0,0.0,,,,
5,group,asynchronous,2.1,0.49999999999999994,0.7071067811865475,131.0,True,0,41,98,61,29,0.0,0.0,,,,
